experiment,mode,batch_timeout_ms,tool,concurrency,trial,tps,p50_ms,p95_ms,errors,success,elapsed_s,cpu_pct,ram_mb,method,platform
exp1,fabric,2000,fixedcount_x10,50,0,58.0,34,2156,0,500,8.6,18.3,883,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,50,1,77.0,19,2147,0,500,6.5,18.9,904,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,50,2,58.2,24,2145,0,500,8.6,19.3,912,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,50,3,58.3,20,2160,0,500,8.6,19.7,915,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,50,4,58.8,19,2129,0,500,8.5,20.0,911,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,50,5,58.4,17,2144,0,500,8.6,20.2,791,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,100,1,58.5,2100,4232,0,1000,17.1,20.9,724,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,100,2,66.9,2096,4225,0,1000,15.0,21.4,706,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,100,3,58.7,2098,4220,0,1000,17.0,21.6,681,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,100,4,66.9,60,4225,0,1000,15.0,21.9,653,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,100,5,66.3,2092,4233,0,1000,15.1,22.0,565,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,150,1,70.2,2122,4250,0,1500,21.4,22.5,586,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,150,2,70.4,2122,4242,0,1500,21.3,22.7,593,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,150,3,70.2,2127,4259,0,1500,21.4,22.9,598,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,150,4,70.2,2126,4250,0,1500,21.4,22.9,605,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,150,5,64.0,2129,4249,0,1500,23.4,22.8,602,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,200,1,71.7,2150,4306,0,2000,27.9,22.9,559,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,200,2,62.5,2157,6376,0,2000,32.0,22.8,558,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,200,3,66.8,2149,6362,0,2000,29.9,22.6,545,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,200,4,66.9,2149,6373,0,2000,29.9,22.4,546,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,200,5,66.7,2151,6367,0,2000,30.0,22.3,540,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,300,1,63.7,4273,8530,0,3000,47.1,22.4,542,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,300,2,66.7,4272,6480,0,3000,45.0,22.4,540,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,300,3,70.4,4237,6436,0,3000,42.6,22.4,542,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,300,4,67.2,4238,6414,0,3000,44.7,22.3,543,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,300,5,63.9,4257,8456,0,3000,46.9,22.2,544,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,400,1,67.1,6355,8526,0,4000,59.6,22.1,544,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,400,2,69.4,6332,8530,0,4000,57.6,22.0,545,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,400,3,69.4,6341,8541,0,4000,57.7,21.9,544,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,400,4,72.0,4299,8524,0,4000,55.5,21.8,543,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,400,5,72.0,4298,8529,0,4000,55.5,21.7,535,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,500,1,70.9,6413,10645,1,4999,70.6,21.6,526,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,500,2,67.1,6402,10643,1,4999,74.5,21.5,605,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,500,3,67.2,6387,10619,1,4999,74.4,21.5,611,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,500,4,69.1,6390,10617,0,5000,72.4,21.4,611,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,500,5,68.9,6418,10654,0,5000,72.6,21.4,612,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,600,1,70.2,8519,12757,3,5997,85.4,21.3,613,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,600,2,68.5,8530,12762,2,5998,87.6,21.2,615,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,600,3,68.4,8536,12754,8,5992,87.7,21.2,619,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,600,4,67.0,8502,12726,7,5993,89.4,21.1,616,gateway,linux_x86_64
exp1,fabric,2000,fixedcount_x10,600,5,67.0,8514,12738,2,5998,89.5,21.0,617,gateway,linux_x86_64
exp1,fabric,2000,duration60s,50,1,65.5,13,2161,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,2000,duration60s,50,2,67.8,10,2135,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,2000,duration60s,50,3,63.1,10,2137,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,2000,duration60s,50,4,66.7,9,2140,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,2000,duration60s,50,5,68.4,10,2137,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,500,duration60s,50,1,178.5,62,1001,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,500,duration60s,50,2,166.5,56,1045,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,500,duration60s,50,3,167.1,39,1051,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,500,duration60s,50,4,183.7,34,1022,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,500,duration60s,50,5,175.9,42,1034,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,500,fixedcount_x10,50,1,262.7,11,628,0,500,1.9,NA,NA,gateway,linux_x86_64
exp1,fabric,500,fixedcount_x10,50,2,200.9,10,663,0,500,2.5,NA,NA,gateway,linux_x86_64
exp1,fabric,500,fixedcount_x10,50,3,201.9,10,635,0,500,2.5,NA,NA,gateway,linux_x86_64
exp1,fabric,500,fixedcount_x10,50,4,200.6,10,647,0,500,2.5,NA,NA,gateway,linux_x86_64
exp1,fabric,500,fixedcount_x10,50,5,201.4,10,623,0,500,2.5,NA,NA,gateway,linux_x86_64
exp1,fabric,250,duration60s,50,1,128.5,214,1366,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,250,duration60s,50,2,152.4,155,1283,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,250,duration60s,50,3,157.1,179,1224,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,250,duration60s,50,4,164.5,189,1170,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,250,duration60s,50,5,161.3,180,1284,0,NA,60,NA,NA,gateway,linux_x86_64
exp1,fabric,250,fixedcount_x10,50,1,253.3,16,599,0,500,2.0,NA,NA,gateway,linux_x86_64
exp1,fabric,250,fixedcount_x10,50,2,350.9,12,515,0,500,1.4,NA,NA,gateway,linux_x86_64
exp1,fabric,250,fixedcount_x10,50,3,298.3,12,507,0,500,1.7,NA,NA,gateway,linux_x86_64
exp1,fabric,250,fixedcount_x10,50,4,252.4,19,730,0,500,2.0,NA,NA,gateway,linux_x86_64
exp1,fabric,250,fixedcount_x10,50,5,348.7,10,516,0,500,1.4,NA,NA,gateway,linux_x86_64
exp1,postgres,NA,duration60s,50,0,231.3,98,776,0,NA,60.8,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,50,1,257.2,85,733,0,NA,60.5,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,50,2,281.9,79,614,0,NA,60.5,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,50,3,264.2,85,689,0,NA,60.3,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,50,4,287.9,77,620,0,NA,60.5,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,50,5,269.5,83,677,0,NA,60.4,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,100,1,294.7,257,822,0,NA,60.7,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,100,2,267.8,286,911,0,NA,60.4,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,100,3,287.6,263,815,0,NA,60.8,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,100,4,293.5,262,823,0,NA,60.4,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,100,5,252.9,300,900,0,NA,60.7,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,150,1,273.2,479,1116,0,NA,60.4,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,150,2,284.3,452,1050,0,NA,60.8,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,150,3,212.6,485,1134,67329,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,150,4,0.0,NA,NA,479396,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,150,5,0.0,NA,NA,450451,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,200,1,0.0,NA,NA,472375,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,200,2,0.0,NA,NA,463037,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,200,3,0.0,NA,NA,467639,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,200,4,0.0,NA,NA,478850,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,200,5,0.0,NA,NA,474160,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,300,1,0.0,NA,NA,463663,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,300,2,0.0,NA,NA,478573,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,300,3,0.0,NA,NA,468796,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,300,4,0.0,NA,NA,467293,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,300,5,0.0,NA,NA,447920,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,400,1,0.0,NA,NA,448007,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,400,2,0.0,NA,NA,449407,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,400,3,0.0,NA,NA,451619,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,400,4,0.0,NA,NA,459010,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,400,5,0.0,NA,NA,461004,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,500,1,0.0,NA,NA,431035,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,500,2,0.0,NA,NA,456082,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,500,3,0.0,NA,NA,453618,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,500,4,0.0,NA,NA,441271,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,500,5,0.0,NA,NA,439630,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,600,1,0.0,NA,NA,405083,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,600,2,0.0,NA,NA,445624,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,600,3,0.0,NA,NA,451011,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,600,4,0.0,NA,NA,447821,NA,60.0,NA,NA,db_only,linux_x86_64
exp1,postgres,NA,duration60s,600,5,0.0,NA,NA,432931,NA,60.0,NA,NA,db_only,linux_x86_64
