experiment,operation,mode,method,sample_idx,latency_ms,http,platform
exp2,checkaccess,fabric,gateway,1,22.912,200,linux_x86_64
exp2,checkaccess,fabric,gateway,2,15.046,200,linux_x86_64
exp2,checkaccess,fabric,gateway,3,9.434,200,linux_x86_64
exp2,checkaccess,fabric,gateway,4,8.665,200,linux_x86_64
exp2,checkaccess,fabric,gateway,5,12.75,200,linux_x86_64
exp2,checkaccess,fabric,gateway,6,8.887,200,linux_x86_64
exp2,checkaccess,fabric,gateway,7,10.989,200,linux_x86_64
exp2,checkaccess,fabric,gateway,8,11.125,200,linux_x86_64
exp2,checkaccess,fabric,gateway,9,8.065,200,linux_x86_64
exp2,checkaccess,fabric,gateway,10,6.606,200,linux_x86_64
exp2,checkaccess,fabric,gateway,11,10.202,200,linux_x86_64
exp2,checkaccess,fabric,gateway,12,12.74,200,linux_x86_64
exp2,checkaccess,fabric,gateway,13,12.438,200,linux_x86_64
exp2,checkaccess,fabric,gateway,14,7.194,200,linux_x86_64
exp2,checkaccess,fabric,gateway,15,10.445,200,linux_x86_64
exp2,checkaccess,fabric,gateway,16,10.808,200,linux_x86_64
exp2,checkaccess,fabric,gateway,17,8.566,200,linux_x86_64
exp2,checkaccess,fabric,gateway,18,7.679,200,linux_x86_64
exp2,checkaccess,fabric,gateway,19,6.155,200,linux_x86_64
exp2,checkaccess,fabric,gateway,20,7.221,200,linux_x86_64
exp2,checkaccess,fabric,gateway,21,10.177,200,linux_x86_64
exp2,checkaccess,fabric,gateway,22,9.133,200,linux_x86_64
exp2,checkaccess,fabric,gateway,23,8.445,200,linux_x86_64
exp2,checkaccess,fabric,gateway,24,5.949,200,linux_x86_64
exp2,checkaccess,fabric,gateway,25,8.535,200,linux_x86_64
exp2,checkaccess,fabric,gateway,26,9.494,200,linux_x86_64
exp2,checkaccess,fabric,gateway,27,6.87,200,linux_x86_64
exp2,checkaccess,fabric,gateway,28,6.254,200,linux_x86_64
exp2,checkaccess,fabric,gateway,29,9.252,200,linux_x86_64
exp2,checkaccess,fabric,gateway,30,10.852,200,linux_x86_64
exp2,checkaccess,fabric,gateway,31,8.105,200,linux_x86_64
exp2,checkaccess,fabric,gateway,32,8.858,200,linux_x86_64
exp2,checkaccess,fabric,gateway,33,8.375,200,linux_x86_64
exp2,checkaccess,fabric,gateway,34,7.404,200,linux_x86_64
exp2,checkaccess,fabric,gateway,35,7.26,200,linux_x86_64
exp2,checkaccess,fabric,gateway,36,9.388,200,linux_x86_64
exp2,checkaccess,fabric,gateway,37,6.771,200,linux_x86_64
exp2,checkaccess,fabric,gateway,38,6.595,200,linux_x86_64
exp2,checkaccess,fabric,gateway,39,5.847,200,linux_x86_64
exp2,checkaccess,fabric,gateway,40,5.618,200,linux_x86_64
exp2,checkaccess,fabric,gateway,41,5.51,200,linux_x86_64
exp2,checkaccess,fabric,gateway,42,7.6,200,linux_x86_64
exp2,checkaccess,fabric,gateway,43,6.378,200,linux_x86_64
exp2,checkaccess,fabric,gateway,44,6.66,200,linux_x86_64
exp2,checkaccess,fabric,gateway,45,9.869,200,linux_x86_64
exp2,checkaccess,fabric,gateway,46,13.969,200,linux_x86_64
exp2,checkaccess,fabric,gateway,47,10.868,200,linux_x86_64
exp2,checkaccess,fabric,gateway,48,7.181,200,linux_x86_64
exp2,checkaccess,fabric,gateway,49,9.091,200,linux_x86_64
exp2,checkaccess,fabric,gateway,50,10.023,200,linux_x86_64
exp2,checkaccess,fabric,gateway,51,6.344,200,linux_x86_64
exp2,checkaccess,fabric,gateway,52,5.666,200,linux_x86_64
exp2,checkaccess,fabric,gateway,53,9.176,200,linux_x86_64
exp2,checkaccess,fabric,gateway,54,8.512,200,linux_x86_64
exp2,checkaccess,fabric,gateway,55,10.937,200,linux_x86_64
exp2,checkaccess,fabric,gateway,56,6.338,200,linux_x86_64
exp2,checkaccess,fabric,gateway,57,6.109,200,linux_x86_64
exp2,checkaccess,fabric,gateway,58,19.305,200,linux_x86_64
exp2,checkaccess,fabric,gateway,59,15.46,200,linux_x86_64
exp2,checkaccess,fabric,gateway,60,11.728,200,linux_x86_64
exp2,checkaccess,fabric,gateway,61,7.157,200,linux_x86_64
exp2,checkaccess,fabric,gateway,62,5.864,200,linux_x86_64
exp2,checkaccess,fabric,gateway,63,5.119,200,linux_x86_64
exp2,checkaccess,fabric,gateway,64,7.862,200,linux_x86_64
exp2,checkaccess,fabric,gateway,65,7.213,200,linux_x86_64
exp2,checkaccess,fabric,gateway,66,5.251,200,linux_x86_64
exp2,checkaccess,fabric,gateway,67,5.842,200,linux_x86_64
exp2,checkaccess,fabric,gateway,68,7.364,200,linux_x86_64
exp2,checkaccess,fabric,gateway,69,6.333,200,linux_x86_64
exp2,checkaccess,fabric,gateway,70,9.399,200,linux_x86_64
exp2,checkaccess,fabric,gateway,71,5.339,200,linux_x86_64
exp2,checkaccess,fabric,gateway,72,8.015,200,linux_x86_64
exp2,checkaccess,fabric,gateway,73,7.982,200,linux_x86_64
exp2,checkaccess,fabric,gateway,74,5.704,200,linux_x86_64
exp2,checkaccess,fabric,gateway,75,6.526,200,linux_x86_64
exp2,checkaccess,fabric,gateway,76,6.019,200,linux_x86_64
exp2,checkaccess,fabric,gateway,77,6.791,200,linux_x86_64
exp2,checkaccess,fabric,gateway,78,6.382,200,linux_x86_64
exp2,checkaccess,fabric,gateway,79,8.532,200,linux_x86_64
exp2,checkaccess,fabric,gateway,80,5.04,200,linux_x86_64
exp2,checkaccess,fabric,gateway,81,5.576,200,linux_x86_64
exp2,checkaccess,fabric,gateway,82,5.143,200,linux_x86_64
exp2,checkaccess,fabric,gateway,83,4.888,200,linux_x86_64
exp2,checkaccess,fabric,gateway,84,5.718,200,linux_x86_64
exp2,checkaccess,fabric,gateway,85,10.088,200,linux_x86_64
exp2,checkaccess,fabric,gateway,86,8.311,200,linux_x86_64
exp2,checkaccess,fabric,gateway,87,8.324,200,linux_x86_64
exp2,checkaccess,fabric,gateway,88,8.514,200,linux_x86_64
exp2,checkaccess,fabric,gateway,89,6.089,200,linux_x86_64
exp2,checkaccess,fabric,gateway,90,5.298,200,linux_x86_64
exp2,checkaccess,fabric,gateway,91,6.255,200,linux_x86_64
exp2,checkaccess,fabric,gateway,92,5.249,200,linux_x86_64
exp2,checkaccess,fabric,gateway,93,4.614,200,linux_x86_64
exp2,checkaccess,fabric,gateway,94,8.496,200,linux_x86_64
exp2,checkaccess,fabric,gateway,95,5.679,200,linux_x86_64
exp2,checkaccess,fabric,gateway,96,5.34,200,linux_x86_64
exp2,checkaccess,fabric,gateway,97,5.072,200,linux_x86_64
exp2,checkaccess,fabric,gateway,98,8.014,200,linux_x86_64
exp2,checkaccess,fabric,gateway,99,5.973,200,linux_x86_64
exp2,checkaccess,fabric,gateway,100,5.88,200,linux_x86_64
exp2,checkaccess,fabric,gateway,101,6.366,200,linux_x86_64
exp2,checkaccess,fabric,gateway,102,4.744,200,linux_x86_64
exp2,checkaccess,fabric,gateway,103,4.63,200,linux_x86_64
exp2,checkaccess,fabric,gateway,104,6.316,200,linux_x86_64
exp2,checkaccess,fabric,gateway,105,9.579,200,linux_x86_64
exp2,checkaccess,fabric,gateway,106,6.445,200,linux_x86_64
exp2,checkaccess,fabric,gateway,107,6.493,200,linux_x86_64
exp2,checkaccess,fabric,gateway,108,7.559,200,linux_x86_64
exp2,checkaccess,fabric,gateway,109,6.446,200,linux_x86_64
exp2,checkaccess,fabric,gateway,110,8.11,200,linux_x86_64
exp2,checkaccess,fabric,gateway,111,5.041,200,linux_x86_64
exp2,checkaccess,fabric,gateway,112,6.76,200,linux_x86_64
exp2,checkaccess,fabric,gateway,113,5.454,200,linux_x86_64
exp2,checkaccess,fabric,gateway,114,4.938,200,linux_x86_64
exp2,checkaccess,fabric,gateway,115,5.939,200,linux_x86_64
exp2,checkaccess,fabric,gateway,116,4.898,200,linux_x86_64
exp2,checkaccess,fabric,gateway,117,4.957,200,linux_x86_64
exp2,checkaccess,fabric,gateway,118,6.357,200,linux_x86_64
exp2,checkaccess,fabric,gateway,119,4.719,200,linux_x86_64
exp2,checkaccess,fabric,gateway,120,5.376,200,linux_x86_64
exp2,registerdoc,fabric,gateway,1,2104.95,200,linux_x86_64
exp2,registerdoc,fabric,gateway,2,2089.759,200,linux_x86_64
exp2,registerdoc,fabric,gateway,3,2096.289,200,linux_x86_64
exp2,registerdoc,fabric,gateway,4,2096.956,200,linux_x86_64
exp2,registerdoc,fabric,gateway,5,2091.795,200,linux_x86_64
exp2,registerdoc,fabric,gateway,6,2092.969,200,linux_x86_64
exp2,registerdoc,fabric,gateway,7,2084.326,200,linux_x86_64
exp2,registerdoc,fabric,gateway,8,2086.757,200,linux_x86_64
exp2,registerdoc,fabric,gateway,9,2092.725,200,linux_x86_64
exp2,registerdoc,fabric,gateway,10,2093.879,200,linux_x86_64
exp2,registerdoc,fabric,gateway,11,2085.075,200,linux_x86_64
exp2,registerdoc,fabric,gateway,12,2080.802,200,linux_x86_64
exp2,registerdoc,fabric,gateway,13,2084.497,200,linux_x86_64
exp2,registerdoc,fabric,gateway,14,2081.677,200,linux_x86_64
exp2,registerdoc,fabric,gateway,15,2081.727,200,linux_x86_64
exp2,registerdoc,fabric,gateway,16,2077.416,200,linux_x86_64
exp2,registerdoc,fabric,gateway,17,2092.326,200,linux_x86_64
exp2,registerdoc,fabric,gateway,18,2075.701,200,linux_x86_64
exp2,registerdoc,fabric,gateway,19,2080.124,200,linux_x86_64
exp2,registerdoc,fabric,gateway,20,2078.172,200,linux_x86_64
exp2,registerdoc,fabric,gateway,21,2085.472,200,linux_x86_64
exp2,registerdoc,fabric,gateway,22,2085.614,200,linux_x86_64
exp2,registerdoc,fabric,gateway,23,2089.114,200,linux_x86_64
exp2,registerdoc,fabric,gateway,24,2084.232,200,linux_x86_64
exp2,registerdoc,fabric,gateway,25,2091.023,200,linux_x86_64
exp2,registerdoc,fabric,gateway,26,2084.622,200,linux_x86_64
exp2,registerdoc,fabric,gateway,27,2089.472,200,linux_x86_64
exp2,registerdoc,fabric,gateway,28,2083.936,200,linux_x86_64
exp2,registerdoc,fabric,gateway,29,2089.308,200,linux_x86_64
exp2,registerdoc,fabric,gateway,30,2086.574,200,linux_x86_64
exp2,registerdoc,fabric,gateway,31,2076.944,200,linux_x86_64
exp2,registerdoc,fabric,gateway,32,2082.196,200,linux_x86_64
exp2,registerdoc,fabric,gateway,33,2085.529,200,linux_x86_64
exp2,registerdoc,fabric,gateway,34,2083.357,200,linux_x86_64
exp2,registerdoc,fabric,gateway,35,2080.862,200,linux_x86_64
exp2,registerdoc,fabric,gateway,36,2085.269,200,linux_x86_64
exp2,registerdoc,fabric,gateway,37,2083.094,200,linux_x86_64
exp2,registerdoc,fabric,gateway,38,2080.888,200,linux_x86_64
exp2,registerdoc,fabric,gateway,39,2079.219,200,linux_x86_64
exp2,registerdoc,fabric,gateway,40,2079.195,200,linux_x86_64
exp2,registerdoc,fabric,gateway,41,2097.971,200,linux_x86_64
exp2,registerdoc,fabric,gateway,42,2082.04,200,linux_x86_64
exp2,registerdoc,fabric,gateway,43,2085.262,200,linux_x86_64
exp2,registerdoc,fabric,gateway,44,2082.798,200,linux_x86_64
exp2,registerdoc,fabric,gateway,45,2083.925,200,linux_x86_64
exp2,registerdoc,fabric,gateway,46,2088.197,200,linux_x86_64
exp2,registerdoc,fabric,gateway,47,2088.309,200,linux_x86_64
exp2,registerdoc,fabric,gateway,48,2083.877,200,linux_x86_64
exp2,registerdoc,fabric,gateway,49,2084.778,200,linux_x86_64
exp2,registerdoc,fabric,gateway,50,2079.335,200,linux_x86_64
exp2,registerdoc,fabric,gateway,51,2082.959,200,linux_x86_64
exp2,registerdoc,fabric,gateway,52,2082.398,200,linux_x86_64
exp2,registerdoc,fabric,gateway,53,2082.801,200,linux_x86_64
exp2,registerdoc,fabric,gateway,54,2079.715,200,linux_x86_64
exp2,registerdoc,fabric,gateway,55,2085.656,200,linux_x86_64
exp2,registerdoc,fabric,gateway,56,2089.086,200,linux_x86_64
exp2,registerdoc,fabric,gateway,57,2083.196,200,linux_x86_64
exp2,registerdoc,fabric,gateway,58,2089.233,200,linux_x86_64
exp2,registerdoc,fabric,gateway,59,2078.321,200,linux_x86_64
exp2,registerdoc,fabric,gateway,60,2076.673,200,linux_x86_64
exp2,registerdoc,fabric,gateway,61,2085.175,200,linux_x86_64
exp2,registerdoc,fabric,gateway,62,2080.656,200,linux_x86_64
exp2,registerdoc,fabric,gateway,63,2083.031,200,linux_x86_64
exp2,registerdoc,fabric,gateway,64,2090.189,200,linux_x86_64
exp2,registerdoc,fabric,gateway,65,2085.309,200,linux_x86_64
exp2,registerdoc,fabric,gateway,66,2079.141,200,linux_x86_64
exp2,registerdoc,fabric,gateway,67,2087.15,200,linux_x86_64
exp2,registerdoc,fabric,gateway,68,2085.666,200,linux_x86_64
exp2,registerdoc,fabric,gateway,69,2086.496,200,linux_x86_64
exp2,registerdoc,fabric,gateway,70,2086.08,200,linux_x86_64
exp2,registerdoc,fabric,gateway,71,2081.347,200,linux_x86_64
exp2,registerdoc,fabric,gateway,72,2089.635,200,linux_x86_64
exp2,registerdoc,fabric,gateway,73,2083.248,200,linux_x86_64
exp2,registerdoc,fabric,gateway,74,2084.002,200,linux_x86_64
exp2,registerdoc,fabric,gateway,75,2084.423,200,linux_x86_64
exp2,registerdoc,fabric,gateway,76,2079.486,200,linux_x86_64
exp2,registerdoc,fabric,gateway,77,2080.47,200,linux_x86_64
exp2,registerdoc,fabric,gateway,78,2083.577,200,linux_x86_64
exp2,registerdoc,fabric,gateway,79,2077.922,200,linux_x86_64
exp2,registerdoc,fabric,gateway,80,2077.619,200,linux_x86_64
exp2,registerdoc,fabric,gateway,81,2079.704,200,linux_x86_64
exp2,registerdoc,fabric,gateway,82,2081.721,200,linux_x86_64
exp2,registerdoc,fabric,gateway,83,2078.914,200,linux_x86_64
exp2,registerdoc,fabric,gateway,84,2077.936,200,linux_x86_64
exp2,registerdoc,fabric,gateway,85,2087.883,200,linux_x86_64
exp2,registerdoc,fabric,gateway,86,2085.315,200,linux_x86_64
exp2,registerdoc,fabric,gateway,87,2083.092,200,linux_x86_64
exp2,registerdoc,fabric,gateway,88,2084.721,200,linux_x86_64
exp2,registerdoc,fabric,gateway,89,2080.532,200,linux_x86_64
exp2,registerdoc,fabric,gateway,90,2084.707,200,linux_x86_64
exp2,registerdoc,fabric,gateway,91,2083.3,200,linux_x86_64
exp2,registerdoc,fabric,gateway,92,2090.227,200,linux_x86_64
exp2,registerdoc,fabric,gateway,93,2083.453,200,linux_x86_64
exp2,registerdoc,fabric,gateway,94,2081.383,200,linux_x86_64
exp2,registerdoc,fabric,gateway,95,2083.83,200,linux_x86_64
exp2,registerdoc,fabric,gateway,96,2085.95,200,linux_x86_64
exp2,registerdoc,fabric,gateway,97,2083.427,200,linux_x86_64
exp2,registerdoc,fabric,gateway,98,2088.833,200,linux_x86_64
exp2,registerdoc,fabric,gateway,99,2086.098,200,linux_x86_64
exp2,registerdoc,fabric,gateway,100,2085.92,200,linux_x86_64
exp2,registerdoc,fabric,gateway,101,2084.933,200,linux_x86_64
exp2,registerdoc,fabric,gateway,102,2084.597,200,linux_x86_64
exp2,registerdoc,fabric,gateway,103,2090.192,200,linux_x86_64
exp2,registerdoc,fabric,gateway,104,2082.936,200,linux_x86_64
exp2,registerdoc,fabric,gateway,105,2079.473,200,linux_x86_64
exp2,registerdoc,fabric,gateway,106,2082.761,200,linux_x86_64
exp2,registerdoc,fabric,gateway,107,2085.006,200,linux_x86_64
exp2,registerdoc,fabric,gateway,108,2079.59,200,linux_x86_64
exp2,registerdoc,fabric,gateway,109,2079.581,200,linux_x86_64
exp2,registerdoc,fabric,gateway,110,2084.313,200,linux_x86_64
exp2,registerdoc,fabric,gateway,111,2082.517,200,linux_x86_64
exp2,registerdoc,fabric,gateway,112,2080.212,200,linux_x86_64
exp2,registerdoc,fabric,gateway,113,2081.075,200,linux_x86_64
exp2,registerdoc,fabric,gateway,114,2084.446,200,linux_x86_64
exp2,registerdoc,fabric,gateway,115,2091.946,200,linux_x86_64
exp2,registerdoc,fabric,gateway,116,2080.514,200,linux_x86_64
exp2,registerdoc,fabric,gateway,117,2087.558,200,linux_x86_64
exp2,registerdoc,fabric,gateway,118,2089.636,200,linux_x86_64
exp2,registerdoc,fabric,gateway,119,2088.59,200,linux_x86_64
exp2,registerdoc,fabric,gateway,120,2084.011,200,linux_x86_64
exp2,checkaccess,db_only,db_only,1,13.885,200,linux_x86_64
exp2,checkaccess,db_only,db_only,2,14.075,200,linux_x86_64
exp2,checkaccess,db_only,db_only,3,11.48,200,linux_x86_64
exp2,checkaccess,db_only,db_only,4,11.924,200,linux_x86_64
exp2,checkaccess,db_only,db_only,5,10.802,200,linux_x86_64
exp2,checkaccess,db_only,db_only,6,8.258,200,linux_x86_64
exp2,checkaccess,db_only,db_only,7,10.017,200,linux_x86_64
exp2,checkaccess,db_only,db_only,8,9.265,200,linux_x86_64
exp2,checkaccess,db_only,db_only,9,9.372,200,linux_x86_64
exp2,checkaccess,db_only,db_only,10,9.556,200,linux_x86_64
exp2,checkaccess,db_only,db_only,11,9.27,200,linux_x86_64
exp2,checkaccess,db_only,db_only,12,9.119,200,linux_x86_64
exp2,checkaccess,db_only,db_only,13,8.799,200,linux_x86_64
exp2,checkaccess,db_only,db_only,14,8.564,200,linux_x86_64
exp2,checkaccess,db_only,db_only,15,7.365,200,linux_x86_64
exp2,checkaccess,db_only,db_only,16,8.938,200,linux_x86_64
exp2,checkaccess,db_only,db_only,17,7.492,200,linux_x86_64
exp2,checkaccess,db_only,db_only,18,6.076,200,linux_x86_64
exp2,checkaccess,db_only,db_only,19,7.013,200,linux_x86_64
exp2,checkaccess,db_only,db_only,20,8.519,200,linux_x86_64
exp2,checkaccess,db_only,db_only,21,9.093,200,linux_x86_64
exp2,checkaccess,db_only,db_only,22,10.037,200,linux_x86_64
exp2,checkaccess,db_only,db_only,23,10.045,200,linux_x86_64
exp2,checkaccess,db_only,db_only,24,8.317,200,linux_x86_64
exp2,checkaccess,db_only,db_only,25,9.409,200,linux_x86_64
exp2,checkaccess,db_only,db_only,26,8.374,200,linux_x86_64
exp2,checkaccess,db_only,db_only,27,11.629,200,linux_x86_64
exp2,checkaccess,db_only,db_only,28,6.603,200,linux_x86_64
exp2,checkaccess,db_only,db_only,29,6.793,200,linux_x86_64
exp2,checkaccess,db_only,db_only,30,11.265,200,linux_x86_64
exp2,checkaccess,db_only,db_only,31,11.202,200,linux_x86_64
exp2,checkaccess,db_only,db_only,32,9.606,200,linux_x86_64
exp2,checkaccess,db_only,db_only,33,8.516,200,linux_x86_64
exp2,checkaccess,db_only,db_only,34,13.218,200,linux_x86_64
exp2,checkaccess,db_only,db_only,35,13.144,200,linux_x86_64
exp2,checkaccess,db_only,db_only,36,11.635,200,linux_x86_64
exp2,checkaccess,db_only,db_only,37,9.948,200,linux_x86_64
exp2,checkaccess,db_only,db_only,38,10.313,200,linux_x86_64
exp2,checkaccess,db_only,db_only,39,9.869,200,linux_x86_64
exp2,checkaccess,db_only,db_only,40,10.596,200,linux_x86_64
exp2,checkaccess,db_only,db_only,41,10.111,200,linux_x86_64
exp2,checkaccess,db_only,db_only,42,8.587,200,linux_x86_64
exp2,checkaccess,db_only,db_only,43,10.895,200,linux_x86_64
exp2,checkaccess,db_only,db_only,44,7.074,200,linux_x86_64
exp2,checkaccess,db_only,db_only,45,8.708,200,linux_x86_64
exp2,checkaccess,db_only,db_only,46,7.439,200,linux_x86_64
exp2,checkaccess,db_only,db_only,47,8.997,200,linux_x86_64
exp2,checkaccess,db_only,db_only,48,6.151,200,linux_x86_64
exp2,checkaccess,db_only,db_only,49,6.689,200,linux_x86_64
exp2,checkaccess,db_only,db_only,50,6.921,200,linux_x86_64
exp2,checkaccess,db_only,db_only,51,9.067,200,linux_x86_64
exp2,checkaccess,db_only,db_only,52,7.825,200,linux_x86_64
exp2,checkaccess,db_only,db_only,53,9.891,200,linux_x86_64
exp2,checkaccess,db_only,db_only,54,8.794,200,linux_x86_64
exp2,checkaccess,db_only,db_only,55,6.842,200,linux_x86_64
exp2,checkaccess,db_only,db_only,56,5.826,200,linux_x86_64
exp2,checkaccess,db_only,db_only,57,9.727,200,linux_x86_64
exp2,checkaccess,db_only,db_only,58,7.103,200,linux_x86_64
exp2,checkaccess,db_only,db_only,59,9.18,200,linux_x86_64
exp2,checkaccess,db_only,db_only,60,6.226,200,linux_x86_64
exp2,checkaccess,db_only,db_only,61,7.221,200,linux_x86_64
exp2,checkaccess,db_only,db_only,62,6.542,200,linux_x86_64
exp2,checkaccess,db_only,db_only,63,6.08,200,linux_x86_64
exp2,checkaccess,db_only,db_only,64,8.739,200,linux_x86_64
exp2,checkaccess,db_only,db_only,65,6.389,200,linux_x86_64
exp2,checkaccess,db_only,db_only,66,5.558,200,linux_x86_64
exp2,checkaccess,db_only,db_only,67,5.922,200,linux_x86_64
exp2,checkaccess,db_only,db_only,68,5.256,200,linux_x86_64
exp2,checkaccess,db_only,db_only,69,7.948,200,linux_x86_64
exp2,checkaccess,db_only,db_only,70,14.584,200,linux_x86_64
exp2,checkaccess,db_only,db_only,71,6.34,200,linux_x86_64
exp2,checkaccess,db_only,db_only,72,8.048,200,linux_x86_64
exp2,checkaccess,db_only,db_only,73,5.789,200,linux_x86_64
exp2,checkaccess,db_only,db_only,74,5.201,200,linux_x86_64
exp2,checkaccess,db_only,db_only,75,7.026,200,linux_x86_64
exp2,checkaccess,db_only,db_only,76,6.338,200,linux_x86_64
exp2,checkaccess,db_only,db_only,77,6.128,200,linux_x86_64
exp2,checkaccess,db_only,db_only,78,4.878,200,linux_x86_64
exp2,checkaccess,db_only,db_only,79,4.897,200,linux_x86_64
exp2,checkaccess,db_only,db_only,80,7.685,200,linux_x86_64
exp2,checkaccess,db_only,db_only,81,9.575,200,linux_x86_64
exp2,checkaccess,db_only,db_only,82,5.767,200,linux_x86_64
exp2,checkaccess,db_only,db_only,83,8.475,200,linux_x86_64
exp2,checkaccess,db_only,db_only,84,6.444,200,linux_x86_64
exp2,checkaccess,db_only,db_only,85,5.75,200,linux_x86_64
exp2,checkaccess,db_only,db_only,86,6.282,200,linux_x86_64
exp2,checkaccess,db_only,db_only,87,5.081,200,linux_x86_64
exp2,checkaccess,db_only,db_only,88,4.851,200,linux_x86_64
exp2,checkaccess,db_only,db_only,89,5.066,200,linux_x86_64
exp2,checkaccess,db_only,db_only,90,5.913,200,linux_x86_64
exp2,checkaccess,db_only,db_only,91,6.841,200,linux_x86_64
exp2,checkaccess,db_only,db_only,92,7.616,200,linux_x86_64
exp2,checkaccess,db_only,db_only,93,5.178,200,linux_x86_64
exp2,checkaccess,db_only,db_only,94,8.132,200,linux_x86_64
exp2,checkaccess,db_only,db_only,95,5.636,200,linux_x86_64
exp2,checkaccess,db_only,db_only,96,7.807,200,linux_x86_64
exp2,checkaccess,db_only,db_only,97,4.728,200,linux_x86_64
exp2,checkaccess,db_only,db_only,98,7.948,200,linux_x86_64
exp2,checkaccess,db_only,db_only,99,6.247,200,linux_x86_64
exp2,checkaccess,db_only,db_only,100,5.189,200,linux_x86_64
exp2,checkaccess,db_only,db_only,101,4.77,200,linux_x86_64
exp2,checkaccess,db_only,db_only,102,5.118,200,linux_x86_64
exp2,checkaccess,db_only,db_only,103,6.094,200,linux_x86_64
exp2,checkaccess,db_only,db_only,104,4.911,200,linux_x86_64
exp2,checkaccess,db_only,db_only,105,7.811,200,linux_x86_64
exp2,checkaccess,db_only,db_only,106,5.789,200,linux_x86_64
exp2,checkaccess,db_only,db_only,107,5.253,200,linux_x86_64
exp2,checkaccess,db_only,db_only,108,7.451,200,linux_x86_64
exp2,checkaccess,db_only,db_only,109,7.248,200,linux_x86_64
exp2,checkaccess,db_only,db_only,110,7.509,200,linux_x86_64
exp2,checkaccess,db_only,db_only,111,7.31,200,linux_x86_64
exp2,checkaccess,db_only,db_only,112,7.481,200,linux_x86_64
exp2,checkaccess,db_only,db_only,113,6.629,200,linux_x86_64
exp2,checkaccess,db_only,db_only,114,5.272,200,linux_x86_64
exp2,checkaccess,db_only,db_only,115,5.768,200,linux_x86_64
exp2,checkaccess,db_only,db_only,116,5.924,200,linux_x86_64
exp2,checkaccess,db_only,db_only,117,5.839,200,linux_x86_64
exp2,checkaccess,db_only,db_only,118,8.173,200,linux_x86_64
exp2,checkaccess,db_only,db_only,119,7.852,200,linux_x86_64
exp2,checkaccess,db_only,db_only,120,5.828,200,linux_x86_64
