experiment,operation,trial,runtime,platform,user_agent,node_version,browser_name,browser_version,input_size_bytes,latency_ms,output_size_bytes,notes
exp6_crypto,pbkdf2_sha256_600k_aes256,1,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,100.153031,32,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. 600000 iterations, 32-byte salt, 256-bit output."
exp6_crypto,pbkdf2_sha256_600k_aes256,2,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,108.41551,32,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. 600000 iterations, 32-byte salt, 256-bit output."
exp6_crypto,pbkdf2_sha256_600k_aes256,3,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,100.120698,32,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. 600000 iterations, 32-byte salt, 256-bit output."
exp6_crypto,pbkdf2_sha256_600k_aes256,4,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,100.428437,32,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. 600000 iterations, 32-byte salt, 256-bit output."
exp6_crypto,pbkdf2_sha256_600k_aes256,5,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,101.366373,32,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. 600000 iterations, 32-byte salt, 256-bit output."
exp6_crypto,pbkdf2_sha256_600k_aes256,6,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,100.73604,32,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. 600000 iterations, 32-byte salt, 256-bit output."
exp6_crypto,pbkdf2_sha256_600k_aes256,7,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,100.843495,32,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. 600000 iterations, 32-byte salt, 256-bit output."
exp6_crypto,pbkdf2_sha256_600k_aes256,8,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,100.443698,32,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. 600000 iterations, 32-byte salt, 256-bit output."
exp6_crypto,pbkdf2_sha256_600k_aes256,9,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,99.963216,32,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. 600000 iterations, 32-byte salt, 256-bit output."
exp6_crypto,pbkdf2_sha256_600k_aes256,10,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,107.022592,32,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. 600000 iterations, 32-byte salt, 256-bit output."
exp6_crypto,ecdh_p256_keygen,1,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.581171,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdh_p256_keygen,2,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.254506,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdh_p256_keygen,3,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.302027,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdh_p256_keygen,4,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.26067,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdh_p256_keygen,5,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.217315,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdh_p256_keygen,6,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.256929,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdh_p256_keygen,7,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.263908,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdh_p256_keygen,8,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.224427,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdh_p256_keygen,9,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.194785,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdh_p256_keygen,10,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.109573,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdsa_p256_keygen,1,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.341318,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdsa_p256_keygen,2,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.143485,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdsa_p256_keygen,3,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.095333,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdsa_p256_keygen,4,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.079262,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdsa_p256_keygen,5,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.249342,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdsa_p256_keygen,6,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.107785,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdsa_p256_keygen,7,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.072743,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdsa_p256_keygen,8,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.075026,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdsa_p256_keygen,9,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.118647,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecdsa_p256_keygen,10,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,0,0.065767,0,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,ecies_p256_wrap_32b_doc_key,1,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,1.269749,125,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Token is raw ephemeral public key + IV + AES-GCM ciphertext/tag.
exp6_crypto,ecies_p256_wrap_32b_doc_key,2,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.561562,125,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Token is raw ephemeral public key + IV + AES-GCM ciphertext/tag.
exp6_crypto,ecies_p256_wrap_32b_doc_key,3,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.485226,125,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Token is raw ephemeral public key + IV + AES-GCM ciphertext/tag.
exp6_crypto,ecies_p256_wrap_32b_doc_key,4,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.391295,125,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Token is raw ephemeral public key + IV + AES-GCM ciphertext/tag.
exp6_crypto,ecies_p256_wrap_32b_doc_key,5,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.360739,125,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Token is raw ephemeral public key + IV + AES-GCM ciphertext/tag.
exp6_crypto,ecies_p256_wrap_32b_doc_key,6,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.403269,125,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Token is raw ephemeral public key + IV + AES-GCM ciphertext/tag.
exp6_crypto,ecies_p256_wrap_32b_doc_key,7,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.420302,125,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Token is raw ephemeral public key + IV + AES-GCM ciphertext/tag.
exp6_crypto,ecies_p256_wrap_32b_doc_key,8,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.3736,125,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Token is raw ephemeral public key + IV + AES-GCM ciphertext/tag.
exp6_crypto,ecies_p256_wrap_32b_doc_key,9,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.403937,125,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Token is raw ephemeral public key + IV + AES-GCM ciphertext/tag.
exp6_crypto,ecies_p256_wrap_32b_doc_key,10,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.371291,125,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Token is raw ephemeral public key + IV + AES-GCM ciphertext/tag.
exp6_crypto,ecies_p256_unwrap_32b_doc_key,1,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,125,0.684044,32,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Imports raw ephemeral P-256 public key and decrypts AES-GCM wrapped document key.
exp6_crypto,ecies_p256_unwrap_32b_doc_key,2,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,125,0.623904,32,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Imports raw ephemeral P-256 public key and decrypts AES-GCM wrapped document key.
exp6_crypto,ecies_p256_unwrap_32b_doc_key,3,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,125,0.754629,32,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Imports raw ephemeral P-256 public key and decrypts AES-GCM wrapped document key.
exp6_crypto,ecies_p256_unwrap_32b_doc_key,4,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,125,0.648231,32,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Imports raw ephemeral P-256 public key and decrypts AES-GCM wrapped document key.
exp6_crypto,ecies_p256_unwrap_32b_doc_key,5,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,125,0.316205,32,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Imports raw ephemeral P-256 public key and decrypts AES-GCM wrapped document key.
exp6_crypto,ecies_p256_unwrap_32b_doc_key,6,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,125,0.666882,32,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Imports raw ephemeral P-256 public key and decrypts AES-GCM wrapped document key.
exp6_crypto,ecies_p256_unwrap_32b_doc_key,7,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,125,0.286629,32,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Imports raw ephemeral P-256 public key and decrypts AES-GCM wrapped document key.
exp6_crypto,ecies_p256_unwrap_32b_doc_key,8,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,125,0.603334,32,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Imports raw ephemeral P-256 public key and decrypts AES-GCM wrapped document key.
exp6_crypto,ecies_p256_unwrap_32b_doc_key,9,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,125,0.293919,32,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Imports raw ephemeral P-256 public key and decrypts AES-GCM wrapped document key.
exp6_crypto,ecies_p256_unwrap_32b_doc_key,10,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,125,0.485393,32,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. Imports raw ephemeral P-256 public key and decrypts AES-GCM wrapped document key.
exp6_crypto,rsa_oaep_2048_wrap_32b_doc_key,1,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.204815,256,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. RSA-OAEP SHA-256, 2048-bit modulus."
exp6_crypto,rsa_oaep_2048_wrap_32b_doc_key,2,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.059385,256,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. RSA-OAEP SHA-256, 2048-bit modulus."
exp6_crypto,rsa_oaep_2048_wrap_32b_doc_key,3,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.128238,256,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. RSA-OAEP SHA-256, 2048-bit modulus."
exp6_crypto,rsa_oaep_2048_wrap_32b_doc_key,4,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.036903,256,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. RSA-OAEP SHA-256, 2048-bit modulus."
exp6_crypto,rsa_oaep_2048_wrap_32b_doc_key,5,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.036053,256,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. RSA-OAEP SHA-256, 2048-bit modulus."
exp6_crypto,rsa_oaep_2048_wrap_32b_doc_key,6,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.035275,256,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. RSA-OAEP SHA-256, 2048-bit modulus."
exp6_crypto,rsa_oaep_2048_wrap_32b_doc_key,7,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.079053,256,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. RSA-OAEP SHA-256, 2048-bit modulus."
exp6_crypto,rsa_oaep_2048_wrap_32b_doc_key,8,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.033201,256,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. RSA-OAEP SHA-256, 2048-bit modulus."
exp6_crypto,rsa_oaep_2048_wrap_32b_doc_key,9,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.033983,256,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. RSA-OAEP SHA-256, 2048-bit modulus."
exp6_crypto,rsa_oaep_2048_wrap_32b_doc_key,10,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,32,0.037011,256,"Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback. RSA-OAEP SHA-256, 2048-bit modulus."
exp6_crypto,aes_256_gcm_encrypt_1mb,1,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,1048576,1.083203,1048592,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_1mb,2,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,1048576,0.741891,1048592,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_1mb,3,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,1048576,0.595617,1048592,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_1mb,4,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,1048576,0.539649,1048592,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_1mb,5,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,1048576,0.765513,1048592,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_1mb,6,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,1048576,0.666954,1048592,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_1mb,7,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,1048576,0.582546,1048592,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_1mb,8,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,1048576,0.530972,1048592,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_1mb,9,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,1048576,0.791226,1048592,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_1mb,10,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,1048576,0.517645,1048592,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_10mb,1,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,10485760,9.355313,10485776,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_10mb,2,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,10485760,8.43241,10485776,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_10mb,3,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,10485760,5.842947,10485776,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_10mb,4,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,10485760,4.269856,10485776,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_10mb,5,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,10485760,5.64278,10485776,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_10mb,6,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,10485760,6.095844,10485776,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_10mb,7,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,10485760,3.32373,10485776,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_10mb,8,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,10485760,2.841238,10485776,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_10mb,9,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,10485760,2.516599,10485776,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
exp6_crypto,aes_256_gcm_encrypt_10mb,10,node-webcrypto,Linux 6.8.0-111-generic x64,Node.js v18.20.8 (linux; x64) crypto.webcrypto.subtle,v18.20.8,n/a,n/a,10485760,2.448478,10485776,Playwright/Puppeteer not installed; used Node.js crypto.webcrypto.subtle fallback.
